stepId;ReactionNumberId;koNumberIds;ecNumberIds;stochCoeff;compoundId;typeOfCompound;reversibility;taxonomy;reactionX;reactionY;CompoundX;CompoundY;reactionAbbr;compoundAbbr;keyComp
0;L-tryptophan indole-lyase (deaminating	 pyruvate-forming)	 L-Tryptophan + H2O <=> Indole + Pyruvate + Ammonia R00673;K01667;4.1.99.1;1;H2O	 Water C00001;substrate;irreversible;;686.9914254857938;-107.50132387272333;642.9433921870817;103.08145004144869;L-tryptophan indole-lyase (deaminating R00673;H2O C00001;true
0;L-tryptophan indole-lyase (deaminating	 pyruvate-forming)	 L-Tryptophan + H2O <=> Indole + Pyruvate + Ammonia R00673;K01667;4.1.99.1;1;L-Tryptophan	 Tryptophan	 (S)-alpha-Amino-beta-(3-indolyl)-propionic acid C00078;substrate;irreversible;;686.9914254857938;-107.50132387272333;414.31390031374383;-162.45581242986538;L-tryptophan indole-lyase (deaminating R00673;L-Tryptophan C00078;true
0;L-tryptophan indole-lyase (deaminating	 pyruvate-forming)	 L-Tryptophan + H2O <=> Indole + Pyruvate + Ammonia R00673;K01667;4.1.99.1;1;Indole	 2,3-Benzopyrrole C00463;product;irreversible;;686.9914254857938;-107.50132387272333;838.9427105531652;53.269331786527616;L-tryptophan indole-lyase (deaminating R00673;Indole C00463;true
0;L-tryptophan indole-lyase (deaminating	 pyruvate-forming)	 L-Tryptophan + H2O <=> Indole + Pyruvate + Ammonia R00673;K01667;4.1.99.1;1;Pyruvate	 Pyruvic acid	 2-Oxopropanoate	 2-Oxopropanoic acid	 Pyroracemic acid C00022;product;irreversible;;686.9914254857938;-107.50132387272333;913.0124837429111;175.10074536887242;L-tryptophan indole-lyase (deaminating R00673;Pyruvate C00022;true
0;L-tryptophan indole-lyase (deaminating	 pyruvate-forming)	 L-Tryptophan + H2O <=> Indole + Pyruvate + Ammonia R00673;K01667;4.1.99.1;1;Ammonia	 NH3 C00014;product;irreversible;;686.9914254857938;-107.50132387272333;802.3874844632942;168.9580120563623;L-tryptophan indole-lyase (deaminating R00673;Ammonia C00014;true
1;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate	 L-tryptophan and glyceraldehyde-3-phosphate-forming]	 L-Serine + Indoleglycerol phosphate <=> L-Tryptophan + D-Glyceraldehyde 3-phosphate + H2O R02722;K01695,K01696,K01694,K06001;4.2.1.20;1;L-Serine	 L-2-Amino-3-hydroxypropionic acid	 L-3-Hydroxy-alanine	 Serine C00065;substrate;irreversible;;470.1060776370198;-22.11399453095987;226.31106978964078;-75.57517410606943;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate R02722;L-Serine C00065;true
1;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate	 L-tryptophan and glyceraldehyde-3-phosphate-forming]	 L-Serine + Indoleglycerol phosphate <=> L-Tryptophan + D-Glyceraldehyde 3-phosphate + H2O R02722;K01695,K01696,K01694,K06001;4.2.1.20;1;Indoleglycerol phosphate	 1-C-(Indol-3-yl)glycerol 3-phosphate	 (3-Indolyl)-glycerol phosphate	 C1-(3-Indolyl)-glycerol 3-phosphate	 (1S,2R)-1-C-(Indol-3-yl)glycerol 3-phosphate	 Indole-3-glycerol phosphate C03506;substrate;irreversible;;470.1060776370198;-22.11399453095987;862.9781088553499;-79.53476430948804;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate R02722;Indoleglycerol phosphate C03506;true
1;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate	 L-tryptophan and glyceraldehyde-3-phosphate-forming]	 L-Serine + Indoleglycerol phosphate <=> L-Tryptophan + D-Glyceraldehyde 3-phosphate + H2O R02722;K01695,K01696,K01694,K06001;4.2.1.20;1;H2O	 Water C00001;product;irreversible;;470.1060776370198;-22.11399453095987;642.9433921870817;103.08145004144869;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate R02722;H2O C00001;true
1;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate	 L-tryptophan and glyceraldehyde-3-phosphate-forming]	 L-Serine + Indoleglycerol phosphate <=> L-Tryptophan + D-Glyceraldehyde 3-phosphate + H2O R02722;K01695,K01696,K01694,K06001;4.2.1.20;1;L-Tryptophan	 Tryptophan	 (S)-alpha-Amino-beta-(3-indolyl)-propionic acid C00078;product;irreversible;;470.1060776370198;-22.11399453095987;414.31390031374383;-162.45581242986538;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate R02722;L-Tryptophan C00078;true
1;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate	 L-tryptophan and glyceraldehyde-3-phosphate-forming]	 L-Serine + Indoleglycerol phosphate <=> L-Tryptophan + D-Glyceraldehyde 3-phosphate + H2O R02722;K01695,K01696,K01694,K06001;4.2.1.20;1;D-Glyceraldehyde 3-phosphate	 (2R)-2-Hydroxy-3-(phosphonooxy)-propanal	 Glyceraldehyde 3-phosphate C00118;product;irreversible;;470.1060776370198;-22.11399453095987;871.761335195731;-60.828195879846604;L-serine hydro-lyase [adding 1-C-(indol-3-yl)glycerol 3-phosphate R02722;D-Glyceraldehyde 3-phosphate C00118;true
