Pathway_ID	Pathway_NAME	ALL_Pathway_NAMES	CONNECTION_FROM	CONNECTION_TO	CONNECTION_TYPE
Metabolism	Metabolism	Metabolism	Metabolism	Metabolism	pathways_levels
Global and overview maps	unknown	unknown	Global and overview maps	Metabolism	pathways_levels
01100	Metabolic pathways	Metabolic pathways	01100	Global and overview maps	pathways_levels
01110	Biosynthesis of secondary metabolites	Biosynthesis of secondary metabolites	01110	Global and overview maps	pathways_levels
01120	Microbial metabolism in diverse environments	Microbial metabolism in diverse environments	01120	Global and overview maps	pathways_levels
01200	Carbon metabolism	Carbon metabolism	01200	Global and overview maps	pathways_levels
01210	2-Oxocarboxylic acid metabolism	2-Oxocarboxylic acid metabolism	01210	Global and overview maps	pathways_levels
01212	Fatty acid metabolism	Fatty acid metabolism	01212	Global and overview maps	pathways_levels
01230	Biosynthesis of amino acids	Biosynthesis of amino acids	01230	Global and overview maps	pathways_levels
01220	Degradation of aromatic compounds	Degradation of aromatic compounds	01220	Global and overview maps	pathways_levels
Carbohydrate metabolism	unknown	unknown	Carbohydrate metabolism	Metabolism	pathways_levels
00010	Glycolysis / Gluconeogenesis	Glycolysis / Gluconeogenesis	00010	Carbohydrate metabolism	pathways_levels
00020	Citrate cycle (TCA cycle)	Citrate cycle (TCA cycle)	00020	Carbohydrate metabolism	pathways_levels
00030	Pentose phosphate pathway	Pentose phosphate pathway	00030	Carbohydrate metabolism	pathways_levels
00040	Pentose and glucuronate interconversions	Pentose and glucuronate interconversions	00040	Carbohydrate metabolism	pathways_levels
00051	Fructose and mannose metabolism	Fructose and mannose metabolism	00051	Carbohydrate metabolism	pathways_levels
00052	Galactose metabolism	Galactose metabolism	00052	Carbohydrate metabolism	pathways_levels
00053	Ascorbate and aldarate metabolism	Ascorbate and aldarate metabolism	00053	Carbohydrate metabolism	pathways_levels
00500	Starch and sucrose metabolism	Starch and sucrose metabolism	00500	Carbohydrate metabolism	pathways_levels
00520	Amino sugar and nucleotide sugar metabolism	Amino sugar and nucleotide sugar metabolism	00520	Carbohydrate metabolism	pathways_levels
00620	Pyruvate metabolism	Pyruvate metabolism	00620	Carbohydrate metabolism	pathways_levels
00630	Glyoxylate and dicarboxylate metabolism	Glyoxylate and dicarboxylate metabolism	00630	Carbohydrate metabolism	pathways_levels
00640	Propanoate metabolism	Propanoate metabolism	00640	Carbohydrate metabolism	pathways_levels
00650	Butanoate metabolism	Butanoate metabolism	00650	Carbohydrate metabolism	pathways_levels
00660	C5-Branched dibasic acid metabolism	C5-Branched dibasic acid metabolism	00660	Carbohydrate metabolism	pathways_levels
00562	Inositol phosphate metabolism	Inositol phosphate metabolism	00562	Carbohydrate metabolism	pathways_levels
Energy metabolism	unknown	unknown	Energy metabolism	Metabolism	pathways_levels
00190	Oxidative phosphorylation	Oxidative phosphorylation	00190	Energy metabolism	pathways_levels
00195	Photosynthesis	Photosynthesis	00195	Energy metabolism	pathways_levels
00196	Photosynthesis - antenna proteins	Photosynthesis - antenna proteins	00196	Energy metabolism	pathways_levels
00710	Carbon fixation in photosynthetic organisms	Carbon fixation in photosynthetic organisms	00710	Energy metabolism	pathways_levels
00720	Carbon fixation pathways in prokaryotes	Carbon fixation pathways in prokaryotes	00720	Energy metabolism	pathways_levels
00680	Methane metabolism	Methane metabolism	00680	Energy metabolism	pathways_levels
00910	Nitrogen metabolism	Nitrogen metabolism	00910	Energy metabolism	pathways_levels
00920	Sulfur metabolism	Sulfur metabolism	00920	Energy metabolism	pathways_levels
Lipid metabolism	unknown	unknown	Lipid metabolism	Metabolism	pathways_levels
00061	Fatty acid biosynthesis	Fatty acid biosynthesis	00061	Lipid metabolism	pathways_levels
00062	Fatty acid elongation	Fatty acid elongation	00062	Lipid metabolism	pathways_levels
00071	Fatty acid degradation	Fatty acid degradation	00071	Lipid metabolism	pathways_levels
00072	Synthesis and degradation of ketone bodies	Synthesis and degradation of ketone bodies	00072	Lipid metabolism	pathways_levels
00073	Cutin, suberine and wax biosynthesis	Cutin, suberine and wax biosynthesis	00073	Lipid metabolism	pathways_levels
00100	Steroid biosynthesis	Steroid biosynthesis	00100	Lipid metabolism	pathways_levels
00120	Primary bile acid biosynthesis	Primary bile acid biosynthesis	00120	Lipid metabolism	pathways_levels
00121	Secondary bile acid biosynthesis	Secondary bile acid biosynthesis	00121	Lipid metabolism	pathways_levels
00140	Steroid hormone biosynthesis	Steroid hormone biosynthesis	00140	Lipid metabolism	pathways_levels
00561	Glycerolipid metabolism	Glycerolipid metabolism	00561	Lipid metabolism	pathways_levels
00564	Glycerophospholipid metabolism	Glycerophospholipid metabolism	00564	Lipid metabolism	pathways_levels
00565	Ether lipid metabolism	Ether lipid metabolism	00565	Lipid metabolism	pathways_levels
00600	Sphingolipid metabolism	Sphingolipid metabolism	00600	Lipid metabolism	pathways_levels
00590	Arachidonic acid metabolism	Arachidonic acid metabolism	00590	Lipid metabolism	pathways_levels
00591	Linoleic acid metabolism	Linoleic acid metabolism	00591	Lipid metabolism	pathways_levels
00592	alpha-Linolenic acid metabolism	alpha-Linolenic acid metabolism	00592	Lipid metabolism	pathways_levels
01040	Biosynthesis of unsaturated fatty acids	Biosynthesis of unsaturated fatty acids	01040	Lipid metabolism	pathways_levels
Nucleotide metabolism	unknown	unknown	Nucleotide metabolism	Metabolism	pathways_levels
00230	Purine metabolism	Purine metabolism	00230	Nucleotide metabolism	pathways_levels
00240	Pyrimidine metabolism	Pyrimidine metabolism	00240	Nucleotide metabolism	pathways_levels
Amino acid metabolism	unknown	unknown	Amino acid metabolism	Metabolism	pathways_levels
00250	Alanine, aspartate and glutamate metabolism	Alanine, aspartate and glutamate metabolism	00250	Amino acid metabolism	pathways_levels
00260	Glycine, serine and threonine metabolism	Glycine, serine and threonine metabolism	00260	Amino acid metabolism	pathways_levels
00270	Cysteine and methionine metabolism	Cysteine and methionine metabolism	00270	Amino acid metabolism	pathways_levels
00280	Valine, leucine and isoleucine degradation	Valine, leucine and isoleucine degradation	00280	Amino acid metabolism	pathways_levels
00290	Valine, leucine and isoleucine biosynthesis	Valine, leucine and isoleucine biosynthesis	00290	Amino acid metabolism	pathways_levels
00300	Lysine biosynthesis	Lysine biosynthesis	00300	Amino acid metabolism	pathways_levels
00310	Lysine degradation	Lysine degradation	00310	Amino acid metabolism	pathways_levels
00220	Arginine biosynthesis	Arginine biosynthesis	00220	Amino acid metabolism	pathways_levels
00330	Arginine and proline metabolism	Arginine and proline metabolism	00330	Amino acid metabolism	pathways_levels
00340	Histidine metabolism	Histidine metabolism	00340	Amino acid metabolism	pathways_levels
